Samples ID	F532 Median - B532
534	6827
534	55
534	74
534	121
534	416
534	667
534	809
534	823
534	706
534	3095
534	3162
534	947
534	-8
534	267
534	121
534	124
534	5506
534	13735
534	10984
534	9142
534	-41
534	4104
534	7478
534	11314
534	800
534	13024
534	13690
534	5720
534	5581
534	5562
534	5171
534	6471
534	6662
534	54
534	81
534	129
534	509
534	669
534	791
534	795
534	700
534	3093
534	3147
534	742
534	-7
534	308
534	104
534	133
534	6072
534	13410
534	10308
534	9241
534	13
534	4540
534	7137
534	11887
534	808
534	12626
534	14204
534	5871
534	5570
534	5750
534	5110
534	6464
534	6574
534	55
534	90
534	123
534	23
534	34
534	86
534	173
534	432
534	132
534	156
534	177
534	11
534	343
534	622
534	856
534	93
534	770
534	637
534	1477
534	12
534	769
534	103
534	90
534	105
534	794
534	73
534	75
534	128
534	233
534	406
534	553
534	155
534	51
534	89
534	196
534	22
534	17
534	63
534	188
534	333
534	129
534	159
534	188
534	6
534	354
534	611
534	816
534	93
534	812
534	729
534	1480
534	12
534	735
534	106
534	102
534	108
534	759
534	80
534	66
534	112
534	242
534	398
534	567
534	158
534	44
534	84
534	192
534	27
534	29
534	66
534	168
534	414
534	134
534	150
534	178
534	-4
534	424
534	571
534	810
534	90
534	826
534	768
534	1542
534	78
534	750
534	102
534	91
534	104
534	861
534	59
534	75
534	105
534	164
534	378
534	503
534	141
534	47
534	85
534	203
534	26
534	37
534	90
534	190
534	308
534	120
534	150
534	167
534	74
534	302
534	554
534	763
534	112
534	938
534	842
534	1803
534	78
534	763
534	92
534	88
534	118
534	679
534	63
534	64
534	113
534	173
534	424
534	560
534	132
534	37
534	90
534	206
534	29
534	71
534	134
534	171
534	38
534	121
534	238
534	640
534	-9
534	149
534	155
534	29
534	29
534	681
534	36
534	266
534	-11
534	-3
534	4
534	92
534	33306
534	49040
534	107
534	894
534	1795
534	1655
534	282
534	1504
534	128
534	1792
534	0
534	307
534	31
534	76
534	122
534	165
534	51
534	146
534	221
534	604
534	-3
534	151
534	144
534	43
534	31
534	579
534	38
534	252
534	-8
534	-4
534	13
534	116
534	28785
534	42929
534	96
534	912
534	1687
534	1420
534	245
534	1305
534	160
534	1922
534	-7
534	300
534	33
534	67
534	123
534	195
534	59
534	136
534	226
534	570
534	57
534	149
534	174
534	34
534	33
534	685
534	32
534	275
534	-12
534	2
534	17
534	115
534	32820
534	40431
534	101
534	844
534	1687
534	1393
534	235
534	1255
534	148
534	1797
534	-3
534	292
534	29
534	61
534	114
534	182
534	47
534	136
534	230
534	565
534	-8
534	162
534	153
534	17
534	33
534	552
534	42
534	254
534	-9
534	0
534	6
534	116
534	26680
534	33801
534	103
534	891
534	1625
534	1362
534	236
534	1141
534	124
534	1667
534	-7
534	295
535	4430
535	12297
535	14530
535	12069
535	7349
535	22243
535	24487
535	3426
535	128
535	3425
535	2307
535	2514
535	29168
535	61250
535	57392
535	63735
535	21
535	26142
535	34060
535	58626
535	4626
535	50829
535	60439
535	42439
535	48690
535	51856
535	29927
535	33507
535	38573
535	123
535	210
535	400
535	4044
535	13841
535	13947
535	12087
535	7514
535	21535
535	23671
535	5184
535	115
535	4049
535	2224
535	2482
535	27928
535	59627
535	57602
535	61040
535	8
535	25377
535	36180
535	61011
535	5100
535	43277
535	54317
535	42452
535	46496
535	49079
535	29949
535	36800
535	38281
535	143
535	239
535	394
535	4271
535	13586
535	14299
535	12029
535	6996
535	20426
535	24224
535	6621
535	62
535	2857
535	2130
535	2310
535	28048
535	60288
535	57642
535	58591
535	18
535	23947
535	34611
535	59907
535	4955
535	52685
535	60069
535	43465
535	44020
535	47691
535	31057
535	35402
535	39421
535	110
535	222
535	429
535	3657
535	12294
535	13497
535	12505
535	6068
535	19401
535	23283
535	4727
535	73
535	3551
535	2277
535	2480
535	26770
535	60828
535	57066
535	54423
535	-49
535	24464
535	33097
535	58432
535	4557
535	54741
535	55039
535	42458
535	44176
535	45638
535	27275
535	34253
535	35768
535	131
535	205
535	399
535	126
535	64
535	89
535	157
535	246
535	187
535	215
535	210
535	12
535	262
535	376
535	504
535	196
535	3123
535	3126
535	8648
535	-14
535	911
535	166
535	116
535	80
535	843
535	136
535	350
535	330
535	2694
535	692
535	417
535	597
535	66
535	112
535	3403
535	123
535	69
535	96
535	152
535	224
535	174
535	202
535	191
535	6
535	247
535	365
535	445
535	180
535	3573
535	3323
535	6463
535	508
535	844
535	161
535	97
535	77
535	694
535	160
535	385
535	342
535	2567
535	681
535	414
535	761
535	58
535	99
535	3333
535	116
535	61
535	98
535	156
535	252
535	177
535	186
535	209
535	5
535	229
535	344
535	451
535	181
535	3922
535	3548
535	7827
535	467
535	733
535	176
535	97
535	77
535	709
535	154
535	388
535	331
535	2909
535	559
535	421
535	739
535	53
535	105
535	3240
535	135
535	62
535	99
535	160
535	217
535	165
535	205
535	218
535	0
535	231
535	310
535	430
535	219
535	4300
535	3917
535	8546
535	310
535	787
535	177
535	99
535	80
535	577
535	161
535	391
535	356
535	3137
535	617
535	422
535	571
535	48
535	102
535	3235
535	72
535	151
535	202
535	95
535	54
535	180
535	268
535	314
535	-3
535	548
535	637
535	9
535	65
535	801
535	186
535	209
535	-4
535	45
535	22
535	283
535	32069
535	45825
535	78
535	428
535	2179
535	1835
535	421
535	1906
535	301
535	2127
535	-1
535	221
535	79
535	141
535	197
535	57
535	54
535	156
535	263
535	303
535	-4
535	536
535	629
535	24
535	60
535	929
535	174
535	184
535	-2
535	43
535	23
535	371
535	27568
535	45422
535	90
535	449
535	2032
535	1447
535	331
535	1611
535	280
535	2189
535	-4
535	235
535	82
535	150
535	184
535	84
535	63
535	153
535	264
535	307
535	-3
535	537
535	587
535	26
535	65
535	862
535	176
535	167
535	-3
535	39
535	31
535	398
535	26746
535	46005
535	88
535	491
535	1934
535	1384
535	306
535	1280
535	252
535	2040
535	-3
535	320
535	71
535	129
535	174
535	80
535	50
535	151
535	249
535	295
535	-4
535	527
535	582
535	23
535	70
535	928
535	168
535	167
535	-2
535	43
535	36
535	442
535	26884
535	43730
535	76
535	471
535	1863
535	1698
535	255
535	1353
535	232
535	1709
535	-2
535	317
409	1427
409	3161
409	3644
409	3432
409	2904
409	9893
409	10547
409	1040
409	3
409	1139
409	530
409	529
409	36723
409	65209
409	64750
409	64071
409	206
409	30789
409	41797
409	64761
409	2823
409	64683
409	65337
409	65301
409	65226
409	65247
409	26258
409	34927
409	35855
409	40
409	53
409	85
409	1464
409	3327
409	3441
409	3473
409	2969
409	9957
409	10256
409	1171
409	3
409	1050
409	640
409	1155
409	35779
409	65186
409	64704
409	62160
409	-860
409	24617
409	38175
409	64312
409	3951
409	54585
409	65318
409	65289
409	65255
409	65198
409	27121
409	34841
409	33263
409	47
409	60
409	82
409	1413
409	3300
409	3551
409	3192
409	2904
409	9600
409	10760
409	1390
409	3
409	1103
409	686
409	658
409	34385
409	65234
409	64818
409	62912
409	2066
409	25140
409	45891
409	65289
409	4175
409	65329
409	65315
409	65292
409	65258
409	65186
409	25734
409	34028
409	36050
409	74
409	80
409	80
409	1402
409	3015
409	3315
409	3187
409	2699
409	9789
409	10011
409	2052
409	0
409	1173
409	675
409	807
409	37703
409	65275
409	64826
409	62615
409	3665
409	26103
409	46814
409	65275
409	5502
409	44378
409	54839
409	65295
409	65251
409	65224
409	26330
409	34638
409	36062
409	66
409	72
409	101
409	86
409	40
409	55
409	87
409	226
409	267
409	259
409	250
409	4
409	2603
409	3303
409	3809
409	404
409	4600
409	4413
409	8732
409	132
409	6299
409	224
409	98
409	64
409	9672
409	153
409	316
409	416
409	2800
409	2084
409	2927
409	404
409	55
409	107
409	231
409	67
409	38
409	54
409	83
409	213
409	249
409	243
409	226
409	4
409	2461
409	2888
409	3132
409	396
409	3857
409	4552
409	8356
409	135
409	5954
409	221
409	101
409	52
409	8951
409	145
409	293
409	354
409	2995
409	1964
409	2860
409	413
409	47
409	110
409	219
409	57
409	36
409	46
409	89
409	194
409	250
409	239
409	212
409	6
409	2408
409	2599
409	3111
409	295
409	3714
409	4680
409	8657
409	170
409	5533
409	220
409	94
409	71
409	9100
409	147
409	272
409	339
409	3010
409	1935
409	2711
409	411
409	39
409	108
409	136
409	73
409	38
409	54
409	81
409	200
409	255
409	235
409	229
409	5
409	2273
409	2760
409	3294
409	304
409	3549
409	4588
409	8295
409	108
409	5830
409	224
409	108
409	78
409	9456
409	117
409	290
409	361
409	2975
409	1886
409	2805
409	307
409	40
409	105
409	204
409	92
409	137
409	239
409	42
409	19
409	69
409	126
409	150
409	0
409	294
409	302
409	19
409	110
409	684
409	13
409	205
409	-1
409	22
409	51
409	694
409	20097
409	29329
409	100
409	7906
409	1255
409	1079
409	259
409	1093
409	111
409	1311
409	5
409	248
409	85
409	149
409	239
409	40
409	19
409	72
409	122
409	147
409	-3
409	285
409	268
409	80
409	112
409	751
409	14
409	159
409	0
409	24
409	48
409	690
409	18210
409	26341
409	98
409	8096
409	1114
409	1046
409	236
409	972
409	102
409	1184
409	8
409	170
409	73
409	134
409	235
409	41
409	22
409	72
409	122
409	154
409	2
409	274
409	273
409	17
409	124
409	703
409	11
409	128
409	0
409	21
409	55
409	672
409	12507
409	28390
409	76
409	8041
409	1040
409	681
409	185
409	823
409	100
409	931
409	7
409	166
409	102
409	174
409	239
409	36
409	23
409	72
409	122
409	138
409	5
409	270
409	269
409	16
409	146
409	770
409	13
409	117
409	1
409	22
409	52
409	734
409	21556
409	23824
409	72
409	7942
409	1034
409	902
409	182
409	544
409	67
409	997
409	8
409	202
526	2621
526	3082
526	2783
526	2460
526	3224
526	8521
526	9501
526	2365
526	20
526	2109
526	238
526	250
526	30038
526	49821
526	51472
526	52986
526	57
526	24711
526	36367
526	59758
526	5357
526	58802
526	56593
526	52031
526	59454
526	65236
526	18172
526	23979
526	23157
526	74
526	107
526	197
526	2573
526	3151
526	3177
526	2607
526	3363
526	9143
526	9249
526	2005
526	7
526	2207
526	224
526	249
526	32811
526	54250
526	52358
526	52427
526	-268
526	26454
526	36799
526	60443
526	4201
526	47867
526	56823
526	54450
526	60076
526	62308
526	19123
526	22521
526	24876
526	82
526	122
526	196
526	2531
526	3064
526	3022
526	2603
526	3479
526	9212
526	9458
526	2197
526	7
526	2127
526	244
526	275
526	31078
526	54224
526	49768
526	52393
526	2767
526	29521
526	34535
526	58184
526	5460
526	54244
526	53474
526	56266
526	57384
526	61468
526	17821
526	22609
526	23374
526	100
526	128
526	154
526	2490
526	3247
526	2878
526	2792
526	3393
526	8786
526	9793
526	2750
526	3
526	2197
526	252
526	293
526	30403
526	52224
526	47815
526	51452
526	798
526	25999
526	36118
526	61366
526	5925
526	58840
526	65335
526	53026
526	59156
526	60981
526	18446
526	21647
526	23921
526	72
526	126
526	175
526	141
526	57
526	85
526	169
526	312
526	144
526	146
526	141
526	8
526	279
526	492
526	696
526	370
526	5139
526	4728
526	8092
526	312
526	612
526	285
526	178
526	146
526	1313
526	175
526	225
526	431
526	2360
526	783
526	578
526	643
526	62
526	161
526	312
526	125
526	52
526	84
526	173
526	311
526	145
526	136
526	142
526	14
526	307
526	496
526	659
526	293
526	5030
526	4801
526	7714
526	146
526	612
526	243
526	152
526	120
526	1242
526	155
526	212
526	390
526	2142
526	863
526	470
526	597
526	60
526	142
526	298
526	126
526	54
526	197
526	166
526	309
526	153
526	127
526	129
526	13
526	300
526	493
526	661
526	391
526	5087
526	5713
526	7671
526	240
526	552
526	256
526	146
526	126
526	1327
526	168
526	217
526	337
526	1913
526	842
526	504
526	521
526	50
526	143
526	299
526	137
526	64
526	87
526	161
526	303
526	143
526	140
526	125
526	6
526	301
526	497
526	638
526	407
526	4669
526	5618
526	8144
526	154
526	602
526	209
526	159
526	124
526	811
526	166
526	193
526	336
526	1883
526	773
526	510
526	566
526	53
526	141
526	294
526	71
526	126
526	155
526	124
526	391
526	962
526	1003
526	150
526	5
526	141
526	175
526	76
526	133
526	1071
526	151
526	218
526	2
526	-1
526	57
526	629
526	28322
526	37455
526	107
526	668
526	1517
526	1496
526	246
526	1231
526	194
526	1659
526	10
526	298
526	72
526	106
526	158
526	137
526	376
526	918
526	1136
526	349
526	1
526	132
526	169
526	91
526	129
526	942
526	149
526	216
526	876
526	4
526	40
526	674
526	27334
526	36117
526	109
526	650
526	1336
526	1377
526	264
526	1027
526	156
526	1526
526	4
526	285
526	66
526	112
526	132
526	127
526	407
526	938
526	1179
526	355
526	2
526	137
526	177
526	80
526	137
526	959
526	134
526	201
526	0
526	1
526	56
526	738
526	31857
526	41132
526	98
526	631
526	1311
526	1658
526	247
526	963
526	159
526	1629
526	3
526	209
526	64
526	107
526	156
526	123
526	419
526	939
526	1264
526	368
526	-2
526	137
526	172
526	76
526	146
526	1108
526	156
526	206
526	2
526	5
526	55
526	775
526	19921
526	39829
526	93
526	638
526	1034
526	1497
526	224
526	811
526	146
526	1509
526	4
526	244
436	2608
436	7073
436	7465
436	5655
436	5599
436	15214
436	16378
436	5647
436	133
436	2431
436	775
436	658
436	42781
436	63810
436	63580
436	64207
436	1179
436	35235
436	43711
436	53796
436	7144
436	53916
436	55398
436	65249
436	65200
436	65205
436	32123
436	44606
436	42991
436	427
436	805
436	1437
436	3320
436	7660
436	8004
436	5461
436	5564
436	15558
436	17837
436	4770
436	93
436	2371
436	778
436	779
436	41676
436	64819
436	61637
436	58283
436	-210
436	35864
436	40661
436	55751
436	6492
436	47678
436	54276
436	65233
436	65200
436	64993
436	35586
436	44636
436	46935
436	480
436	872
436	1409
436	3397
436	7802
436	8238
436	5434
436	5396
436	14472
436	17122
436	3298
436	91
436	1759
436	764
436	741
436	39161
436	64877
436	62846
436	59466
436	-249
436	41873
436	42019
436	49901
436	7898
436	37600
436	52942
436	65232
436	65183
436	64889
436	34828
436	42631
436	43151
436	440
436	739
436	1225
436	3021
436	7874
436	8148
436	5262
436	5192
436	15450
436	16921
436	4937
436	71
436	1504
436	607
436	599
436	41871
436	64983
436	63166
436	59143
436	-67
436	36602
436	48157
436	48327
436	6514
436	50635
436	55112
436	65232
436	65230
436	64933
436	33216
436	42779
436	42859
436	297
436	820
436	1392
436	54
436	75
436	123
436	179
436	1385
436	1905
436	1818
436	1957
436	13
436	386
436	793
436	1122
436	209
436	749
436	977
436	2002
436	2850
436	6237
436	3527
436	4098
436	4499
436	1038
436	76
436	170
436	380
436	450
436	1420
436	884
436	468
436	107
436	244
436	1844
436	61
436	59
436	115
436	162
436	1378
436	1784
436	1627
436	1653
436	33
436	399
436	733
436	1135
436	248
436	841
436	872
436	2315
436	52
436	5542
436	3245
436	3666
436	4019
436	1008
436	80
436	167
436	308
436	331
436	453
436	830
436	444
436	87
436	219
436	2050
436	64
436	73
436	95
436	138
436	1214
436	1685
436	1477
436	1409
436	10
436	384
436	768
436	1064
436	221
436	906
436	839
436	1982
436	13
436	5096
436	2761
436	3237
436	3823
436	953
436	81
436	167
436	323
436	356
436	366
436	775
436	386
436	83
436	236
436	1857
436	58
436	51
436	93
436	145
436	1289
436	1822
436	1559
436	1801
436	26
436	410
436	664
436	985
436	250
436	993
436	850
436	2103
436	9
436	5685
436	3016
436	3397
436	4047
436	622
436	100
436	170
436	347
436	353
436	289
436	739
436	367
436	86
436	263
436	1838
436	94
436	180
436	230
436	269
436	75
436	185
436	328
436	714
436	0
436	354
436	464
436	51
436	78
436	750
436	64
436	366
436	-1
436	11
436	23
436	274
436	25580
436	46676
436	197
436	1217
436	2196
436	1323
436	630
436	2372
436	322
436	2994
436	13
436	441
436	105
436	179
436	259
436	291
436	71
436	185
436	284
436	749
436	4
436	367
436	387
436	57
436	102
436	897
436	55
436	381
436	-3
436	10
436	22
436	279
436	31335
436	47658
436	142
436	1444
436	2099
436	1217
436	475
436	2027
436	267
436	2666
436	0
436	397
436	89
436	159
436	254
436	295
436	53
436	189
436	282
436	774
436	5
436	296
436	403
436	64
436	91
436	852
436	83
436	327
436	-1
436	6
436	30
436	356
436	23466
436	36213
436	197
436	1286
436	1877
436	1292
436	430
436	1782
436	227
436	1326
436	4
436	341
436	85
436	159
436	244
436	228
436	62
436	180
436	292
436	831
436	-2
436	347
436	398
436	38
436	90
436	876
436	78
436	324
436	-1
436	14
436	29
436	466
436	16223
436	33526
436	238
436	1211
436	1440
436	1441
436	394
436	1389
436	204
436	1404
436	2
436	409
527	1162
527	581
527	589
527	547
527	663
527	2619
527	2813
527	1294
527	2
527	643
527	435
527	526
527	3552
527	4556
527	5122
527	5384
527	533
527	2652
527	4113
527	5326
527	617
527	7485
527	8798
527	6265
527	6699
527	6603
527	1261
527	1439
527	1682
527	55
527	79
527	131
527	1124
527	587
527	544
527	512
527	705
527	2670
527	2658
527	1073
527	2
527	654
527	408
527	509
527	3408
527	4225
527	4837
527	4319
527	616
527	3218
527	4677
527	6375
527	503
527	6783
527	6959
527	5847
527	5584
527	5870
527	1212
527	1463
527	1501
527	55
527	46
527	129
527	1003
527	591
527	584
527	546
527	698
527	2583
527	2624
527	857
527	1
527	584
527	501
527	548
527	3426
527	4428
527	4750
527	4294
527	583
527	2555
527	4225
527	6245
527	587
527	6691
527	7845
527	5615
527	5818
527	5564
527	1174
527	1442
527	1554
527	40
527	99
527	134
527	1020
527	532
527	543
527	536
527	714
527	2603
527	2526
527	1005
527	-1
527	633
527	503
527	547
527	3383
527	4439
527	4414
527	3889
527	699
527	2295
527	4250
527	5882
527	495
527	6355
527	7415
527	5040
527	5230
527	5433
527	1034
527	1376
527	1535
527	50
527	89
527	136
527	43
527	20
527	36
527	86
527	452
527	374
527	313
527	321
527	2
527	176
527	329
527	495
527	103
527	363
527	535
527	793
527	8
527	877
527	199
527	216
527	213
527	734
527	39
527	116
527	261
527	318
527	251
527	574
527	34
527	86
527	204
527	200
527	40
527	27
527	38
527	89
527	463
527	323
527	240
527	249
527	0
527	161
527	294
527	447
527	98
527	387
527	560
527	978
527	24
527	249
527	186
527	200
527	201
527	704
527	42
527	127
527	260
527	327
527	259
527	123
527	28
527	74
527	207
527	198
527	42
527	21
527	43
527	85
527	469
527	310
527	258
527	207
527	0
527	167
527	325
527	403
527	110
527	343
527	611
527	1092
527	37
527	360
527	163
527	164
527	182
527	262
527	24
527	119
527	236
527	344
527	155
527	217
527	24
527	76
527	189
527	182
527	38
527	25
527	45
527	85
527	460
527	348
527	311
527	270
527	0
527	181
527	325
527	501
527	109
527	411
527	682
527	1170
527	21
527	249
527	161
527	201
527	222
527	288
527	17
527	126
527	249
527	469
527	213
527	426
527	24
527	70
527	201
527	191
527	173
527	219
527	276
527	89
527	69
527	221
527	314
527	315
527	2
527	71
527	172
527	78
527	31
527	389
527	25
527	76
527	4
527	10
527	19
527	132
527	24789
527	37335
527	54
527	665
527	1106
527	1130
527	201
527	818
527	87
527	1384
527	7
527	201
527	175
527	212
527	276
527	81
527	56
527	198
527	339
527	306
527	-1
527	165
527	162
527	82
527	43
527	461
527	27
527	44
527	8
527	8
527	16
527	127
527	24553
527	34711
527	64
527	666
527	1025
527	905
527	165
527	725
527	82
527	1232
527	8
527	196
527	172
527	227
527	267
527	79
527	79
527	207
527	336
527	353
527	1
527	165
527	172
527	82
527	33
527	334
527	26
527	40
527	2
527	7
527	21
527	132
527	30000
527	36481
527	42
527	675
527	988
527	1036
527	153
527	669
527	74
527	1146
527	6
527	164
527	188
527	242
527	61
527	93
527	69
527	195
527	359
527	368
527	2
527	175
527	126
527	81
527	40
527	319
527	25
527	14
527	6
527	8
527	22
527	120
527	24378
527	36209
527	64
527	712
527	971
527	1417
527	151
527	597
527	83
527	809
527	9
527	182
508	1819
508	3978
508	5356
508	4679
508	2264
508	9269
508	10166
508	1774
508	22
508	1091
508	143
508	138
508	20837
508	34306
508	35039
508	36286
508	718
508	19866
508	19876
508	38303
508	1952
508	30041
508	44120
508	32883
508	33445
508	34761
508	18018
508	24502
508	24286
508	113
508	262
508	500
508	1796
508	4346
508	5511
508	4817
508	2419
508	9573
508	10427
508	1591
508	17
508	1144
508	156
508	176
508	23636
508	33594
508	31256
508	31128
508	671
508	20000
508	21595
508	39175
508	2121
508	32178
508	38691
508	32433
508	31707
508	33414
508	18981
508	24760
508	24988
508	92
508	238
508	431
508	2090
508	5112
508	5319
508	4724
508	2675
508	9092
508	10185
508	2392
508	8
508	1066
508	173
508	160
508	21210
508	34241
508	31222
508	30110
508	1085
508	20431
508	27383
508	40753
508	2318
508	36371
508	46586
508	31790
508	31835
508	32422
508	16687
508	23941
508	24527
508	122
508	274
508	521
508	2046
508	4853
508	5119
508	4679
508	2600
508	9332
508	9829
508	1465
508	17
508	1057
508	184
508	4276
508	20482
508	34213
508	29406
508	29811
508	1389
508	17442
508	24478
508	40799
508	2368
508	28499
508	41944
508	31965
508	29698
508	31321
508	17990
508	22635
508	23764
508	109
508	312
508	395
508	25
508	33
508	45
508	89
508	231
508	99
508	107
508	98
508	100
508	206
508	311
508	496
508	143
508	697
508	238
508	1531
508	-5
508	426
508	169
508	156
508	182
508	354
508	81
508	152
508	297
508	1885
508	5562
508	6083
508	2106
508	4974
508	5643
508	979
508	23
508	36
508	52
508	80
508	175
508	93
508	92
508	77
508	1
508	209
508	318
508	403
508	124
508	648
508	754
508	1147
508	3
508	380
508	151
508	148
508	160
508	234
508	66
508	140
508	270
508	1460
508	4825
508	5289
508	2144
508	4692
508	5372
508	921
508	22
508	26
508	41
508	73
508	194
508	67
508	81
508	79
508	3
508	167
508	303
508	409
508	139
508	705
508	502
508	1016
508	-2
508	322
508	141
508	145
508	131
508	228
508	83
508	119
508	247
508	1561
508	4311
508	4787
508	1679
508	4733
508	5274
508	909
508	23
508	30
508	42
508	77
508	199
508	85
508	74
508	83
508	29
508	174
508	314
508	416
508	130
508	681
508	515
508	1140
508	3
508	309
508	151
508	164
508	161
508	270
508	40
508	125
508	263
508	1804
508	5290
508	5972
508	2110
508	4876
508	5370
508	889
508	44
508	74
508	133
508	91
508	48
508	252
508	400
508	299
508	2
508	179
508	191
508	27
508	32
508	387
508	30
508	342
508	2
508	15
508	32
508	213
508	26554
508	31985
508	101
508	438
508	1107
508	1163
508	300
508	1254
508	140
508	1257
508	-1
508	383
508	50
508	75
508	129
508	87
508	59
508	223
508	440
508	273
508	0
508	173
508	206
508	34
508	36
508	373
508	21
508	355
508	1
508	7
508	32
508	245
508	18754
508	35742
508	109
508	426
508	1067
508	1050
508	259
508	1214
508	139
508	1613
508	4
508	324
508	56
508	90
508	126
508	77
508	35
508	254
508	434
508	295
508	0
508	182
508	203
508	34
508	36
508	316
508	31
508	331
508	61
508	11
508	42
508	284
508	25427
508	40742
508	106
508	461
508	937
508	1394
508	225
508	1124
508	126
508	1887
508	-1
508	274
508	50
508	89
508	145
508	79
508	61
508	240
508	438
508	293
508	0
508	185
508	243
508	33
508	33
508	345
508	33
508	327
508	1
508	13
508	33
508	272
508	30027
508	37666
508	102
508	462
508	997
508	1314
508	219
508	1121
508	107
508	1456
508	-1
508	326
LC175	672
LC175	6
LC175	23
LC175	85
LC175	71
LC175	247
LC175	339
LC175	749
LC175	1
LC175	2
LC175	64
LC175	70
LC175	123
LC175	86
LC175	103
LC175	155
LC175	-3
LC175	63
LC175	89
LC175	151
LC175	26
LC175	124
LC175	138
LC175	167
LC175	152
LC175	185
LC175	9
LC175	18
LC175	28
LC175	30
LC175	55
LC175	62
LC175	634
LC175	7
LC175	32
LC175	88
LC175	77
LC175	258
LC175	321
LC175	726
LC175	2
LC175	-1
LC175	70
LC175	62
LC175	124
LC175	92
LC175	105
LC175	142
LC175	-3
LC175	63
LC175	71
LC175	145
LC175	11
LC175	122
LC175	142
LC175	150
LC175	148
LC175	177
LC175	13
LC175	18
LC175	28
LC175	23
LC175	71
LC175	79
LC175	135
LC175	5
LC175	31
LC175	86
LC175	72
LC175	248
LC175	344
LC175	746
LC175	2
LC175	-1
LC175	79
LC175	67
LC175	120
LC175	91
LC175	105
LC175	110
LC175	-1
LC175	63
LC175	69
LC175	137
LC175	17
LC175	114
LC175	139
LC175	149
LC175	141
LC175	170
LC175	15
LC175	22
LC175	27
LC175	30
LC175	62
LC175	83
LC175	606
LC175	6
LC175	33
LC175	89
LC175	71
LC175	251
LC175	329
LC175	759
LC175	0
LC175	0
LC175	76
LC175	77
LC175	113
LC175	83
LC175	108
LC175	127
LC175	-3
LC175	52
LC175	64
LC175	146
LC175	13
LC175	115
LC175	121
LC175	144
LC175	134
LC175	174
LC175	42
LC175	21
LC175	27
LC175	33
LC175	56
LC175	79
LC175	59
LC175	15
LC175	26
LC175	55
LC175	217
LC175	67
LC175	66
LC175	67
LC175	3
LC175	171
LC175	314
LC175	434
LC175	50
LC175	79
LC175	142
LC175	113
LC175	-1
LC175	382
LC175	54
LC175	64
LC175	61
LC175	298
LC175	19
LC175	31
LC175	82
LC175	20
LC175	103
LC175	233
LC175	5
LC175	37
LC175	78
LC175	166
LC175	31
LC175	16
LC175	21
LC175	41
LC175	205
LC175	61
LC175	65
LC175	65
LC175	1
LC175	164
LC175	302
LC175	429
LC175	46
LC175	71
LC175	118
LC175	100
LC175	3
LC175	357
LC175	55
LC175	60
LC175	58
LC175	280
LC175	29
LC175	24
LC175	78
LC175	24
LC175	96
LC175	236
LC175	4
LC175	33
LC175	85
LC175	185
LC175	25
LC175	9
LC175	18
LC175	57
LC175	206
LC175	61
LC175	64
LC175	61
LC175	6
LC175	125
LC175	312
LC175	404
LC175	43
LC175	69
LC175	134
LC175	92
LC175	1
LC175	357
LC175	51
LC175	54
LC175	52
LC175	262
LC175	33
LC175	29
LC175	72
LC175	20
LC175	84
LC175	215
LC175	6
LC175	34
LC175	84
LC175	173
LC175	31
LC175	12
LC175	24
LC175	49
LC175	202
LC175	61
LC175	68
LC175	66
LC175	0
LC175	200
LC175	237
LC175	387
LC175	54
LC175	69
LC175	126
LC175	103
LC175	1
LC175	364
LC175	56
LC175	66
LC175	61
LC175	207
LC175	11
LC175	38
LC175	83
LC175	20
LC175	86
LC175	232
LC175	7
LC175	33
LC175	78
LC175	180
LC175	39
LC175	77
LC175	95
LC175	97
LC175	21
LC175	54
LC175	94
LC175	261
LC175	-1
LC175	97
LC175	107
LC175	63
LC175	25
LC175	213
LC175	102
LC175	146
LC175	1
LC175	4
LC175	10
LC175	10
LC175	17997
LC175	36438
LC175	88
LC175	414
LC175	1424
LC175	1345
LC175	350
LC175	1228
LC175	115
LC175	1351
LC175	6
LC175	270
LC175	42
LC175	68
LC175	89
LC175	103
LC175	21
LC175	57
LC175	103
LC175	257
LC175	0
LC175	100
LC175	96
LC175	79
LC175	28
LC175	215
LC175	107
LC175	138
LC175	1
LC175	5
LC175	8
LC175	10
LC175	21050
LC175	39969
LC175	82
LC175	436
LC175	1208
LC175	1357
LC175	296
LC175	1146
LC175	88
LC175	1313
LC175	8
LC175	267
LC175	36
LC175	84
LC175	85
LC175	87
LC175	26
LC175	63
LC175	97
LC175	258
LC175	1
LC175	99
LC175	117
LC175	70
LC175	21
LC175	240
LC175	102
LC175	144
LC175	2
LC175	3
LC175	6
LC175	11
LC175	14024
LC175	33897
LC175	67
LC175	432
LC175	1200
LC175	1458
LC175	302
LC175	1041
LC175	77
LC175	1091
LC175	6
LC175	188
LC175	36
LC175	73
LC175	85
LC175	60
LC175	14
LC175	60
LC175	99
LC175	256
LC175	1
LC175	97
LC175	123
LC175	66
LC175	20
LC175	237
LC175	97
LC175	140
LC175	1
LC175	6
LC175	10
LC175	11
LC175	12304
LC175	27281
LC175	75
LC175	423
LC175	1228
LC175	1393
LC175	234
LC175	986
LC175	74
LC175	941
LC175	8
LC175	215
520	5723
520	15623
520	15322
520	17007
520	8894
520	34147
520	36693
520	5841
520	71
520	5515
520	662
520	717
520	45440
520	65150
520	64486
520	62670
520	8668
520	30312
520	33929
520	65349
520	4963
520	65296
520	53639
520	64682
520	65146
520	65166
